Date_Time,intLevel,LT440.AVG,Max Peak,Min Peak,HighTime,HighValue,LowTime,LowValue,Q
2021-08-18 22:13:00,87.0,87.30000000000001,,,,,,,-0.0
2021-08-18 22:14:00,87.0,87.30000000000001,,,,,,,2.100000000000477
2021-08-18 22:15:00,87.0,87.25,,,,,,,-0.0
2021-08-18 22:16:00,87.0,87.25,,,,,,,-2.100000000000477
2021-08-18 22:17:00,87.0,87.30000000000001,,,,,,,4.200000000000954
2021-08-18 22:18:00,87.0,87.19999999999999,,,,,,,4.199999999999761
2021-08-18 22:19:00,87.0,87.1,,,,,,,-2.100000000000477
2021-08-18 22:20:00,87.0,87.15,,,,,,,-2.0999999999992838
2021-08-18 22:21:00,87.0,87.19999999999999,,,,,,,-2.100000000000477
2021-08-18 22:22:00,87.0,87.25,,,,,,,-0.0
2021-08-18 22:23:00,87.0,87.25,,,,,,,6.300000000000239
2021-08-18 22:24:00,87.0,87.1,,,,,,,-6.300000000000239
2021-08-18 22:25:00,87.0,87.25,,,,,,,-4.199999999999761
2021-08-18 22:26:00,87.0,87.35,,,,,,,2.0999999999992838
2021-08-18 22:27:00,87.0,87.30000000000001,,,,,,,2.100000000000477
2021-08-18 22:28:00,87.0,87.25,,,,,,,4.199999999999761
2021-08-18 22:29:00,87.0,87.15,,,,,,,-2.0999999999992838
2021-08-18 22:30:00,87.0,87.19999999999999,,,,,,,-2.100000000000477
2021-08-18 22:31:00,87.0,87.25,,,,,,,4.199999999999761
2021-08-18 22:32:00,87.0,87.15,,,,,,,-2.0999999999992838
2021-08-18 22:33:00,87.0,87.19999999999999,,,,,,,-5.968558980384842e-13
2021-08-18 22:34:00,87.0,87.2,,,,,,,5.968558980384842e-13
2021-08-18 22:35:00,87.0,87.19999999999999,,,,,,,-0.0
2021-08-18 22:36:00,87.0,87.19999999999999,,,,,,,-4.200000000000954
2021-08-18 22:37:00,87.0,87.30000000000001,,,,,,,8.400000000000716
2021-08-18 22:38:00,87.0,87.1,,,,,,,-0.0
2021-08-18 22:39:00,87.0,87.1,,,,,,,4.199999999999761
2021-08-18 22:40:00,87.0,87.0,,,,,,,2.100000000000477
2021-08-18 22:41:00,87.0,86.94999999999999,,,,,,,12.599999999999286
2021-08-18 22:42:00,86.0,86.65,,,,,,,18.90000000000012
2021-08-18 22:43:00,86.0,86.2,,,,,,,8.40000000000012
2021-08-18 22:44:00,86.0,86.0,,,,,,,6.300000000000239
2021-08-18 22:45:00,86.0,85.85,,,,,,,18.89999999999952
2021-08-18 22:46:00,85.0,85.4,,,,,,,16.80000000000024
2021-08-18 22:47:00,85.0,85.0,,,,,,,8.40000000000012
2021-08-18 22:48:00,85.0,84.8,,,,,,,10.499999999999403
2021-08-18 22:49:00,84.0,84.55000000000001,,,,,,,6.300000000000239
2021-08-18 22:50:00,84.0,84.4,,,,,,,12.600000000000477
2021-08-18 22:51:00,84.0,84.1,,,,,,,10.5
2021-08-18 22:52:00,84.0,83.85,,,,,,,8.399999999999523
2021-08-18 22:53:00,83.0,83.65,,,,,,,29.400000000000123
2021-08-18 22:54:00,82.0,82.95,,82.95,2021-08-18 22:54:00,86.9,,,-50.40000000000012
2021-08-18 22:55:00,83.0,84.15,,,,,,,-90.29999999999964
2021-08-18 22:56:00,86.0,86.3,,,,,,,-25.200000000000358
2021-08-18 22:57:00,87.0,86.9,86.9,,,,2021-08-18 22:57:00,82.9,2.100000000000477
2021-08-18 22:58:00,87.0,86.85,,,,,,,14.699999999999761
2021-08-18 22:59:00,86.0,86.5,,,,,,,8.399999999999523
2021-08-18 23:00:00,86.0,86.30000000000001,,,,,,,6.300000000000239
2021-08-18 23:01:00,86.0,86.15,,,,,,,12.600000000000477
2021-08-18 23:02:00,86.0,85.85,,,,,,,8.399999999999523
2021-08-18 23:03:00,86.0,85.65,,,,,,,8.40000000000012
2021-08-18 23:04:00,85.0,85.45,,,,,,,10.500000000000597
2021-08-18 23:05:00,85.0,85.19999999999999,,,,,,,8.399999999999523
2021-08-18 23:06:00,85.0,85.0,,,,,,,8.40000000000012
2021-08-18 23:07:00,85.0,84.8,,,,,,,8.40000000000012
2021-08-18 23:08:00,84.0,84.6,,,,,,,10.5
2021-08-18 23:09:00,84.0,84.35,,,,,,,2.0999999999992838
2021-08-18 23:10:00,84.0,84.30000000000001,,,,,,,-0.0
2021-08-18 23:11:00,84.0,84.30000000000001,,,,,,,-0.0
2021-08-18 23:12:00,84.0,84.30000000000001,,,,,,,-0.0
2021-08-18 23:13:00,84.0,84.30000000000001,,,,,,,-2.0999999999992838
2021-08-18 23:14:00,84.0,84.35,,,,,,,6.300000000000239
2021-08-18 23:15:00,84.0,84.19999999999999,,,,,,,2.0999999999992838
2021-08-18 23:16:00,84.0,84.15,,,,,,,-2.0999999999992838
2021-08-18 23:17:00,84.0,84.19999999999999,,,,,,,-0.0
2021-08-18 23:18:00,84.0,84.19999999999999,,,,,,,4.199999999999761
2021-08-18 23:19:00,84.0,84.1,,,,,,,-0.0
2021-08-18 23:20:00,84.0,84.1,,,,,,,-6.300000000000239
2021-08-18 23:21:00,84.0,84.25,,,,,,,-6.300000000000239
2021-08-18 23:22:00,84.0,84.4,,,,,,,-2.0999999999992838
2021-08-18 23:23:00,84.0,84.44999999999999,,,,,,,4.199999999999761
2021-08-18 23:24:00,84.0,84.35,,,,,,,-0.0
2021-08-18 23:25:00,84.0,84.35,,,,,,,4.199999999999761
2021-08-18 23:26:00,84.0,84.25,,,,,,,4.199999999999761
2021-08-18 23:27:00,84.0,84.15,,,,,,,-2.0999999999992838
2021-08-18 23:28:00,84.0,84.19999999999999,,,,,,,2.0999999999992838
2021-08-18 23:29:00,84.0,84.15,,,,,,,-6.300000000000239
2021-08-18 23:30:00,84.0,84.30000000000001,,,,,,,4.200000000000954
2021-08-18 23:31:00,84.0,84.19999999999999,,,,,,,2.0999999999992838
2021-08-18 23:32:00,84.0,84.15,,,,,,,2.100000000000477
2021-08-18 23:33:00,84.0,84.1,,,,,,,14.699999999999761
2021-08-18 23:34:00,84.0,83.75,,,,,,,14.699999999999761
2021-08-18 23:35:00,83.0,83.4,,,,,,,21.0
2021-08-18 23:36:00,83.0,82.9,,82.9,2021-08-18 23:36:00,87.25,,,-2.0999999999998806
2021-08-18 23:37:00,82.0,82.95,,,,,,,-73.50000000000001
2021-08-18 23:38:00,83.0,84.7,,,,,,,-75.59999999999988
2021-08-18 23:39:00,86.0,86.5,,,,,,,-25.19999999999976
2021-08-18 23:40:00,87.0,87.1,,,,,,,-6.300000000000239
2021-08-18 23:41:00,87.0,87.25,87.25,,,,2021-08-18 23:41:00,,-0.0
2021-08-18 23:42:00,87.0,87.25,,,,,,,4.199999999999761
2021-08-18 23:43:00,87.0,87.15,,,,,,,-4.199999999999761
2021-08-18 23:44:00,87.0,87.25,,,,,,,-0.0
2021-08-18 23:45:00,87.0,87.25,,,,,,,2.100000000000477
2021-08-18 23:46:00,87.0,87.19999999999999,,,,,,,2.0999999999992838
2021-08-18 23:47:00,87.0,87.15,,,,,,,12.600000000000477
2021-08-18 23:48:00,87.0,86.85,,,,,,,14.699999999999761
2021-08-18 23:49:00,86.0,86.5,,,,,,,21.0
2021-08-18 23:50:00,86.0,86.0,,,,,,,12.600000000000477
2021-08-18 23:51:00,86.0,85.69999999999999,,,,,,,18.89999999999952
2021-08-18 23:52:00,85.0,85.25,,,,,,,35.69999999999977
2021-08-18 23:53:00,84.0,84.4,,,,,,,39.90000000000012
2021-08-18 23:54:00,83.0,83.45,,,,,,,31.500000000000004
2021-08-18 23:55:00,82.0,82.7,,,,,,,-50.40000000000012
2021-08-18 23:56:00,83.0,83.9,,,,,,,-84.0
2021-08-18 23:57:00,85.0,85.9,,,,,,,2.100000000000477
2021-08-18 23:58:00,85.0,85.85,,,,,,,44.09999999999928
2021-08-18 23:59:00,84.0,84.80000000000001,,,,,,,25.200000000000358
2021-08-19 00:00:00,84.0,84.2,,,,,,,
